234687,2/25/2021,,Vietnam,4/2/2021 15:13,2421,35,1804
235452,2/26/2021,,Vietnam,4/2/2021 15:13,2426,35,1839
236217,2/27/2021,,Vietnam,4/2/2021 15:13,2432,35,1844
236982,2/28/2021,,Vietnam,4/2/2021 15:13,2448,35,1876
237747,3/1/2021,,Vietnam,4/2/2021 15:13,2448,35,1876
238512,3/2/2021,,Vietnam,4/2/2021 15:13,2475,35,1898
239277,3/3/2021,,Vietnam,4/2/2021 15:13,2482,35,1898
240042,3/4/2021,,Vietnam,4/2/2021 15:13,2488,35,1920
240807,3/5/2021,,Vietnam,4/2/2021 15:13,2494,35,1920
241572,3/6/2021,,Vietnam,4/2/2021 15:13,2501,35,1920
242337,3/7/2021,,Vietnam,4/2/2021 15:13,2512,35,1920
243102,3/8/2021,,Vietnam,4/2/2021 15:13,2524,35,1920
243867,3/9/2021,,Vietnam,4/2/2021 15:13,2526,35,2004
244632,3/10/2021,,Vietnam,4/2/2021 15:13,2529,35,2004
245397,3/11/2021,,Vietnam,4/2/2021 15:13,2533,35,2048
246162,3/12/2021,,Vietnam,4/2/2021 15:13,2550,35,2086
246927,3/13/2021,,Vietnam,4/2/2021 15:13,2553,35,2086
247692,3/14/2021,,Vietnam,4/2/2021 15:13,2554,35,2086
248457,3/15/2021,,Vietnam,4/2/2021 15:13,2557,35,2115
249222,3/16/2021,,Vietnam,4/2/2021 15:13,2560,35,2158
249987,3/17/2021,,Vietnam,4/2/2021 15:13,2567,35,2198
250752,3/18/2021,,Vietnam,4/2/2021 15:13,2570,35,2198
251517,3/19/2021,,Vietnam,4/2/2021 15:13,2571,35,2198
252282,3/20/2021,,Vietnam,4/2/2021 15:13,2572,35,2198
253047,3/21/2021,,Vietnam,4/2/2021 15:13,2572,35,2198
253812,3/22/2021,,Vietnam,4/2/2021 15:13,2575,35,2233
254577,3/23/2021,,Vietnam,4/2/2021 15:13,2575,35,2246
255342,3/24/2021,,Vietnam,4/2/2021 15:13,2576,35,2265
256107,3/25/2021,,Vietnam,4/2/2021 15:13,2579,35,2265
256872,3/26/2021,,Vietnam,4/2/2021 15:13,2586,35,2265
257637,3/27/2021,,Vietnam,4/2/2021 15:13,2586,35,2308
258402,3/28/2021,,Vietnam,4/2/2021 15:13,2591,35,2308
259167,3/29/2021,,Vietnam,4/2/2021 15:13,2594,35,2308
259932,3/30/2021,,Vietnam,4/2/2021 15:13,2594,35,2359
260697,3/31/2021,,Vietnam,4/2/2021 15:13,2603,35,2359
261462,4/1/2021,,Vietnam,4/2/2021 15:13,2617,35,2359
262227,4/2/2021,,Vietnam,4/3/2021 4:20,2620,35,2383
262992,4/3/2021,,Vietnam,4/4/2021 4:20,2626,35,2383
263757,4/4/2021,,Vietnam,4/5/2021 4:20,2631,35,2383
264522,4/5/2021,,Vietnam,4/6/2021 4:20,2637,35,2416
265287,4/6/2021,,Vietnam,4/7/2021 4:20,2648,35,2422
266052,4/7/2021,,Vietnam,4/8/2021 4:21,2659,35,2429
266817,4/8/2021,,Vietnam,4/9/2021 4:21,2668,35,2429
267582,4/9/2021,,Vietnam,4/10/2021 4:20,2683,35,2429
268347,4/10/2021,,Vietnam,4/11/2021 4:20,2692,35,2429
269112,4/11/2021,,Vietnam,4/12/2021 4:21,2693,35,2429
269877,4/12/2021,,Vietnam,4/13/2021 4:20,2705,35,2445
270642,4/13/2021,,Vietnam,4/14/2021 4:20,2714,35,2445
271407,4/14/2021,,Vietnam,4/15/2021 4:20,2733,35,2445
272172,4/15/2021,,Vietnam,4/16/2021 4:20,2758,35,2445
272937,4/16/2021,,Vietnam,4/17/2021 4:20,2772,35,2445
273702,4/17/2021,,Vietnam,4/18/2021 4:20,2781,35,2475
274467,4/18/2021,,Vietnam,4/19/2021 4:20,2785,35,2475
275232,4/19/2021,,Vietnam,4/20/2021 4:20,2791,35,2475
275997,4/20/2021,,Vietnam,4/21/2021 4:21,2800,35,2490
276762,4/21/2021,,Vietnam,4/22/2021 4:20,2812,35,2490
277527,4/22/2021,,Vietnam,4/23/2021 4:20,2824,35,2490
278292,4/23/2021,,Vietnam,4/24/2021 4:20,2830,35,2490
279057,4/24/2021,,Vietnam,4/25/2021 4:20,2833,35,2490
279822,4/25/2021,,Vietnam,4/26/2021 4:21,2843,35,2516
280587,4/26/2021,,Vietnam,4/27/2021 4:20,2852,35,2516
281352,4/27/2021,,Vietnam,4/28/2021 4:20,2857,35,2516
282117,4/28/2021,,Vietnam,4/29/2021 4:20,2865,35,2516
282882,4/29/2021,,Vietnam,4/30/2021 4:21,2910,35,2516
283647,4/30/2021,,Vietnam,5/1/2021 4:20,2928,35,2516
284412,5/1/2021,,Vietnam,5/2/2021 4:20,2942,35,2548
285177,5/2/2021,,Vietnam,5/3/2021 4:20,2962,35,2549
285942,5/3/2021,,Vietnam,5/4/2021 4:20,2985,35,2560
286707,5/4/2021,,Vietnam,5/5/2021 4:20,2995,35,2560
287472,5/5/2021,,Vietnam,5/6/2021 4:20,3030,35,2560
288237,5/6/2021,,Vietnam,5/7/2021 4:20,3090,35,2560
289002,5/7/2021,,Vietnam,5/8/2021 4:21,3137,35,2560
289767,5/8/2021,,Vietnam,5/9/2021 4:20,3245,35,2602
290532,5/9/2021,,Vietnam,5/10/2021 4:20,3412,35,2602
291297,5/10/2021,,Vietnam,5/11/2021 4:20,3489,35,2618
292062,5/11/2021,,Vietnam,5/12/2021 4:21,3571,35,2618
292827,5/12/2021,,Vietnam,5/13/2021 4:20,3658,35,2636
293592,5/13/2021,,Vietnam,5/14/2021 4:20,3740,35,2657
294357,5/14/2021,,Vietnam,5/15/2021 4:20,3816,35,2657
295122,5/15/2021,,Vietnam,5/16/2021 4:20,4112,36,2668
295887,5/16/2021,,Vietnam,5/17/2021 4:20,4212,37,2668
296652,5/17/2021,,Vietnam,5/18/2021 4:20,4359,37,2668
297417,5/18/2021,,Vietnam,5/19/2021 4:20,4512,37,2687
298182,5/19/2021,,Vietnam,5/20/2021 4:21,4720,37,2687
298947,5/20/2021,,Vietnam,5/21/2021 4:20,4809,39,2687
299712,5/21/2021,,Vietnam,5/22/2021 4:20,4941,41,2689
300477,5/22/2021,,Vietnam,5/23/2021 4:20,5119,42,2721
301242,5/23/2021,,Vietnam,5/24/2021 4:20,5275,43,2721
302007,5/24/2021,,Vietnam,5/25/2021 4:21,5404,44,2794
302772,5/25/2021,,Vietnam,5/26/2021 4:20,5931,44,2794
303537,5/26/2021,,Vietnam,5/27/2021 4:20,6086,45,2853
304302,5/27/2021,,Vietnam,5/28/2021 4:20,6356,46,2853
305067,5/28/2021,,Vietnam,5/29/2021 4:20,6396,47,2896
305832,5/29/2021,,Vietnam,5/30/2021 4:20,6908,47,2896
